date,open,high,low,close,volume,amount,outstanding_share,turnover,code,pct_change,name
2025-11-06,13.68,13.77,13.61,13.69,41917983.0,574270195.0,4989018727.0,0.008402049640171655,600703,0.0,三安光电
2025-11-07,13.65,13.97,13.53,13.86,53924470.0,743314543.0,4989018727.0,0.01080863250886731,600703,1.241782322863405,三安光电
2025-11-10,13.85,13.95,13.79,13.85,44840922.0,621171877.0,4989018727.0,0.00898792416980238,600703,-0.07215007215006786,三安光电
2025-11-11,13.9,13.93,13.63,13.64,43147351.0,592563295.0,4989018727.0,0.008648464429786855,600703,-1.5162454873646092,三安光电
2025-11-12,13.6,13.66,13.4,13.52,35463640.0,479667207.0,4989018727.0,0.0071083397238167955,600703,-0.8797653958944385,三安光电
2025-11-13,13.53,13.66,13.51,13.61,30043702.0,408293250.0,4989018727.0,0.006021966170903892,600703,0.6656804733727872,三安光电
2025-11-14,13.62,13.71,13.47,13.47,36148184.0,492081906.0,4989018727.0,0.0072455498722364285,600703,-1.0286554004408477,三安光电
2025-11-17,13.39,13.75,13.35,13.71,45289364.0,615461172.0,4989018727.0,0.00907780998193074,600703,1.7817371937639104,三安光电
2025-11-18,13.67,13.7,13.42,13.43,36460107.0,493609712.0,4989018727.0,0.007308071786277743,600703,-2.0423048869438465,三安光电
2025-11-19,13.49,13.5,13.12,13.16,45919225.0,608253181.0,4989018727.0,0.009204059457923137,600703,-2.010424422933732,三安光电
2025-11-20,13.34,13.4,13.15,13.17,27058335.0,358481350.0,4989018727.0,0.005423578559359455,600703,0.07598784194529085,三安光电
2025-11-21,13.08,13.14,12.66,12.66,53746303.0,690278731.0,4989018727.0,0.0107729206765914,600703,-3.8724373576309756,三安光电
2025-11-24,12.7,12.83,12.65,12.79,28767730.0,366477531.0,4989018727.0,0.005766210065380658,600703,1.0268562401263726,三安光电
2025-11-25,12.87,13.02,12.82,12.91,32724768.0,423803187.0,4989018727.0,0.006559359623746708,600703,0.9382329945269774,三安光电
2025-11-26,12.9,13.01,12.84,12.94,28309147.0,366114853.0,4989018727.0,0.005674291589004092,600703,0.23237800154918276,三安光电
2025-11-27,12.92,13.26,12.88,12.99,39507039.0,516959915.0,4989018727.0,0.007918799499827975,600703,0.3863987635239541,三安光电
2025-11-28,13.05,13.2,12.96,13.2,32144380.0,421297021.0,4989018727.0,0.006443026526647071,600703,1.6166281755196188,三安光电
2025-12-01,13.21,13.34,13.1,13.29,41094341.0,544718251.0,4989018727.0,0.008236958658343396,600703,0.6818181818181834,三安光电
2025-12-02,13.35,13.35,13.1,13.14,27482820.0,361559582.0,4989018727.0,0.005508662425191173,600703,-1.1286681715575564,三安光电
2025-12-03,13.18,13.18,12.96,13.08,27797672.0,363222313.0,4989018727.0,0.005571771428630278,600703,-0.45662100456621557,三安光电
2025-12-04,13.08,13.34,13.03,13.23,43474580.0,574139729.0,4989018727.0,0.008714054281801055,600703,1.1467889908256979,三安光电
2025-12-05,13.23,13.45,13.13,13.32,57581622.0,766417002.0,4989018727.0,0.011541672852093104,600703,0.6802721088435382,三安光电
2025-12-08,13.36,13.39,13.26,13.29,49153640.0,655150403.0,4989018727.0,0.00985236630481784,600703,-0.22522522522523403,三安光电
2025-12-09,13.41,14.38,13.41,14.02,190621939.0,2645350643.0,4989018727.0,0.038208302961136587,600703,5.492851768246809,三安光电
2025-12-10,13.84,13.98,13.73,13.9,80503211.0,1115183372.0,4989018727.0,0.016136081142435046,600703,-0.8559201141226769,三安光电
2025-12-11,13.97,14.05,13.68,13.68,60343313.0,835133316.0,4989018727.0,0.012095226797492035,600703,-1.5827338129496438,三安光电
2025-12-12,13.61,13.76,13.43,13.67,54673743.0,745301896.0,4989018727.0,0.010958816952141699,600703,-0.07309941520468044,三安光电
2025-12-15,13.59,13.59,13.1,13.17,75138181.0,1001897794.0,4989018727.0,0.015060713360998373,600703,-3.657644476956845,三安光电
2025-12-16,13.22,13.28,13.0,13.0,45034396.0,590044967.0,4989018727.0,0.009026704140491393,600703,-1.2908124525436548,三安光电
2025-12-17,12.95,13.19,12.91,13.17,36915094.0,481667613.0,4989018727.0,0.00739926947963128,600703,1.3076923076922986,三安光电
2025-12-18,13.08,13.16,13.04,13.06,30699933.0,402152782.0,4989018727.0,0.006153501255438362,600703,-0.8352315869400107,三安光电
2025-12-19,13.1,13.22,13.09,13.13,29436817.0,387447817.0,4989018727.0,0.005900322009354526,600703,0.535987748851463,三安光电
2025-12-22,13.21,13.5,13.18,13.44,53947570.0,721172152.0,4989018727.0,0.01081326267789734,600703,2.361005331302346,三安光电
2025-12-23,13.43,13.43,13.19,13.21,38348291.0,509138650.0,4989018727.0,0.0076865397983902975,600703,-1.7113095238095122,三安光电
2025-12-24,13.18,13.48,13.1,13.48,53585220.0,713690538.0,4989018727.0,0.010740633164995534,600703,2.043906131718387,三安光电
2025-12-25,13.48,13.95,13.38,13.78,86599465.0,1185061251.0,4989018727.0,0.017358015621655933,600703,2.2255192878338104,三安光电
2025-12-26,13.76,14.18,13.65,13.96,105520700.0,1467276830.0,4989018727.0,0.021150592085159757,600703,1.3062409288824517,三安光电
2025-12-29,13.95,14.62,13.91,14.32,152153320.0,2190427108.0,4989018727.0,0.03049764459222484,600703,2.5787965616045794,三安光电
2025-12-30,14.32,14.42,14.1,14.16,74844398.0,1064136135.0,4989018727.0,0.01500182743250705,600703,-1.1173184357541888,三安光电
2025-12-31,14.15,14.37,14.07,14.13,64505691.0,915076993.0,4989018727.0,0.012929534750170923,600703,-0.21186440677966045,三安光电
2026-01-05,14.15,14.5,14.15,14.38,87716783.0,1261079716.0,4989018727.0,0.01758197108487222,600703,1.7692852087756616,三安光电
2026-01-06,14.44,14.95,14.38,14.86,144697187.0,2127966706.0,4989018727.0,0.029003135670129947,600703,3.3379694019471495,三安光电
2026-01-07,14.85,14.97,14.71,14.75,105984012.0,1570999172.0,4989018727.0,0.021243458443326063,600703,-0.7402422611036297,三安光电
2026-01-08,14.61,14.92,14.6,14.87,77535519.0,1147055847.0,4989018727.0,0.015541236311739344,600703,0.8135593220338855,三安光电
2026-01-09,15.29,15.91,15.12,15.39,228430615.0,3537663773.0,4989018727.0,0.04578668221142558,600703,3.49697377269671,三安光电
2026-01-12,15.65,15.98,15.51,15.8,187227548.0,2956283680.0,4989018727.0,0.03752793048996707,600703,2.6640675763482724,三安光电
2026-01-13,15.01,15.13,14.35,14.43,281582114.0,4139104787.0,4989018727.0,0.056440380244738256,600703,-8.670886075949369,三安光电
2026-01-14,14.36,14.67,14.15,14.38,141849112.0,2052710615.0,4989018727.0,0.02843226689696088,600703,-0.34650034650034467,三安光电
2026-01-15,14.3,14.38,14.15,14.35,81566748.0,1161845622.0,4989018727.0,0.016349256730300504,600703,-0.20862308762170656,三安光电
2026-01-16,14.45,15.79,14.38,15.79,324420696.0,4980862039.0,4989018727.0,0.06502695494893058,600703,10.034843205574905,三安光电
2026-01-19,15.93,15.94,15.37,15.66,237230893.0,3705340398.0,4989018727.0,0.0475506118500084,600703,-0.8233058898036716,三安光电
2026-01-20,15.66,15.8,15.22,15.4,135413885.0,2091694477.0,4989018727.0,0.02714238859580853,600703,-1.6602809706257937,三安光电
2026-01-21,15.25,16.12,15.21,15.9,226497346.0,3594280560.0,4989018727.0,0.045399177352095754,600703,3.2467532467532534,三安光电
2026-01-22,16.01,16.03,15.41,15.64,163661182.0,2551362157.0,4989018727.0,0.03280428295734477,600703,-1.6352201257861632,三安光电
2026-01-23,15.61,16.75,15.61,16.54,273129988.0,4496112951.0,4989018727.0,0.05474623426884563,600703,5.754475703324791,三安光电
2026-01-26,16.98,17.37,16.14,16.3,235021937.0,3890071511.0,4989018727.0,0.04710784822836765,600703,-1.4510278113663788,三安光电
2026-01-27,16.07,16.98,15.62,16.85,256080881.0,4218290538.0,4989018727.0,0.05132890754931817,600703,3.3742331288343586,三安光电
2026-01-28,16.86,17.16,16.43,16.57,166442735.0,2782331959.0,4989018727.0,0.033361818046348655,600703,-1.6617210682492667,三安光电
2026-01-29,16.35,17.04,16.2,16.27,160243399.0,2651260211.0,4989018727.0,0.03211922178860164,600703,-1.8105009052504561,三安光电
2026-01-30,16.12,16.45,15.63,16.16,143778726.0,2294434181.0,4989018727.0,0.028819039147294827,600703,-0.6760909649661917,三安光电
2026-02-02,16.02,16.75,15.72,15.73,128287218.0,2075282833.0,4989018727.0,0.025713917910494946,600703,-2.6608910891089077,三安光电
2026-02-03,15.98,16.45,15.86,16.22,121010130.0,1960914658.0,4989018727.0,0.02425529680718715,600703,3.1150667514303843,三安光电
2026-02-04,16.06,16.7,15.9,16.5,139794118.0,2290349288.0,4989018727.0,0.028020363452125403,600703,1.7262638717632672,三安光电
2026-02-05,16.22,16.8,16.01,16.42,116652689.0,1900057632.0,4989018727.0,0.023381890384313243,600703,-0.48484848484847687,三安光电
2026-02-06,16.13,16.19,14.83,15.38,206811987.0,3182564746.0,4989018727.0,0.04145343970764374,600703,-6.333739342265532,三安光电
2026-02-09,15.67,16.04,15.65,15.94,131387817.0,2087477161.0,4989018727.0,0.026335402649211182,600703,3.641092327698292,三安光电
2026-02-10,16.03,16.25,15.8,15.86,81940055.0,1309649317.0,4989018727.0,0.0164240824666682,600703,-0.5018820577164407,三安光电
2026-02-11,16.02,16.44,15.8,15.83,90608342.0,1456778623.0,4989018727.0,0.01816155580046994,600703,-0.1891551071878883,三安光电
2026-02-12,15.83,15.96,15.67,15.71,70994728.0,1120184179.0,4989018727.0,0.01423019873944041,600703,-0.7580543272267759,三安光电
2026-02-13,15.71,16.4,15.65,15.91,114323794.0,1839645207.0,4989018727.0,0.022915086163395753,600703,1.2730744748567835,三安光电
2026-02-24,16.2,16.2,15.56,15.68,87367614.0,1381365342.0,4989018727.0,0.017511983574480576,600703,-1.4456316781898182,三安光电
2026-02-25,15.83,15.88,15.41,15.58,100407418.0,1563595557.0,4989018727.0,0.020125684727661276,600703,-0.6377551020408156,三安光电
2026-02-26,15.6,16.39,15.59,16.18,169464855.0,2736105096.0,4989018727.0,0.03396757243721607,600703,3.8510911424903593,三安光电
2026-02-27,15.94,16.95,15.64,16.7,211702213.0,3471343258.0,4989018727.0,0.042433637671931715,600703,3.213844252163156,三安光电
2026-03-02,16.33,16.64,16.04,16.26,149480433.0,2436555490.0,4989018727.0,0.029961890539923004,600703,-2.6347305389221476,三安光电
2026-03-03,16.26,16.44,14.65,14.7,210786286.0,3224056270.0,4989018727.0,0.04225004906460837,600703,-9.594095940959424,三安光电
2026-03-04,14.5,15.02,14.38,14.66,83702181.0,1235154015.0,4989018727.0,0.01677728338581159,600703,-0.2721088435374108,三安光电
2026-03-05,15.98,16.13,15.97,16.13,79449015.0,1280844286.0,4989018727.0,0.015924777866643595,600703,10.027285129604358,三安光电
2026-03-06,17.08,17.3,16.33,16.97,481849826.0,8105731502.0,4989018727.0,0.09658208404636441,600703,5.207687538747674,三安光电
2026-03-09,16.32,16.55,15.71,16.38,262794548.0,4241215220.0,4989018727.0,0.05267459642470089,600703,-3.4767236299351745,三安光电
2026-03-10,16.5,16.5,15.9,16.11,190315789.0,3072165698.0,4989018727.0,0.03814693818847235,600703,-1.6483516483516425,三安光电
2026-03-11,16.15,17.42,16.05,17.04,327210971.0,5518782567.0,4989018727.0,0.06558623827751368,600703,5.772811918063314,三安光电
2026-03-12,17.05,18.74,17.0,18.74,435418844.0,7968259055.0,4989018727.0,0.08727544790392605,600703,9.97652582159625,三安光电
2026-03-13,18.39,18.77,18.08,18.14,340581561.0,6247031443.0,4989018727.0,0.06826624224856312,600703,-3.2017075773745907,三安光电
2026-03-16,17.98,18.16,17.5,17.8,202353126.0,3595649733.0,4989018727.0,0.0405597046378856,600703,-1.8743109151047377,三安光电
2026-03-17,18.17,18.2,16.5,16.56,283975177.0,4841719103.0,4989018727.0,0.05692004631354834,600703,-6.966292134831475,三安光电
2026-03-18,16.62,17.07,16.48,16.87,185291138.0,3103288011.0,4989018727.0,0.037139796047913294,600703,1.8719806763285218,三安光电
2026-03-19,16.41,16.98,16.1,16.6,159894354.0,2643312277.0,4989018727.0,0.032049259132797,600703,-1.6004742145820927,三安光电
2026-03-20,16.88,17.66,16.54,16.54,234744080.0,4011237694.0,4989018727.0,0.04705215451078422,600703,-0.3614457831325413,三安光电
2026-03-23,14.89,14.89,14.89,14.89,29251700.0,435557813.0,4989018727.0,0.005863217117565251,600703,-9.975816203143884,三安光电
2026-03-24,14.0,14.29,13.4,13.85,468611142.0,6399825742.0,4989018727.0,0.09392851934267754,600703,-6.9845533915379505,三安光电
2026-03-25,13.63,14.31,13.62,13.96,325109770.0,4530682620.0,4989018727.0,0.06516507309153663,600703,0.7942238267148127,三安光电
2026-03-26,13.95,14.01,12.84,12.91,318636612.0,4233008831.0,4989018727.0,0.0638675918924848,600703,-7.521489971346707,三安光电
2026-03-27,12.51,12.72,12.16,12.56,225985924.0,2811618655.0,4989018727.0,0.04529666781505348,600703,-2.71107668474051,三安光电
2026-03-30,11.93,12.3,11.45,12.17,297418592.0,3533061884.0,4989018727.0,0.059614647343455444,600703,-3.1050955414012815,三安光电
2026-03-31,12.17,12.28,11.63,11.67,194715775.0,2313754611.0,4989018727.0,0.03902887234041044,600703,-4.108463434675436,三安光电
2026-04-01,11.89,12.02,11.71,11.85,149576424.0,1773256042.0,4989018727.0,0.029981130996865068,600703,1.5424164524421524,三安光电
2026-04-02,11.81,11.97,11.33,11.4,146294728.0,1696998147.0,4989018727.0,0.029323347136034912,600703,-3.797468354430378,三安光电
2026-04-03,11.5,12.08,11.43,11.65,228422503.0,2694764058.0,4989018727.0,0.04578505624037919,600703,2.1929824561403466,三安光电
2026-04-07,11.73,12.34,11.72,12.02,204767553.0,2467459349.0,4989018727.0,0.0410436529115077,600703,3.1759656652360357,三安光电
2026-04-08,12.3,12.42,12.05,12.41,221243074.0,2713644061.0,4989018727.0,0.04434600992829667,600703,3.2445923460898474,三安光电
2026-04-09,11.7,12.07,11.35,11.84,324258328.0,3826124412.0,4989018727.0,0.0649944098716549,600703,-4.593070104754238,三安光电
2026-04-10,11.85,12.25,11.71,11.94,285859213.0,3424182247.0,4989018727.0,0.05729768289963767,600703,0.8445945945945832,三安光电
2026-04-13,11.9,12.59,11.85,12.45,300511107.0,3716395609.0,4989018727.0,0.06023451172345139,600703,4.271356783919589,三安光电
2026-04-14,12.3,12.59,12.1,12.22,256359948.0,3147251290.0,4989018727.0,0.05138484379956507,600703,-1.8473895582329258,三安光电
2026-04-15,12.36,12.47,12.08,12.14,197030750.0,2414271262.0,4989018727.0,0.03949288643349685,600703,-0.6546644844517169,三安光电
2026-04-16,12.09,12.14,11.9,12.13,146487537.0,1764029013.0,4989018727.0,0.029361993813979123,600703,-0.08237232289950436,三安光电
2026-04-17,12.13,13.34,12.09,13.34,428926929.0,5553381293.0,4989018727.0,0.08597420704770989,600703,9.975267930750187,三安光电
2026-04-20,13.5,13.92,13.34,13.65,437150241.0,5958971553.0,4989018727.0,0.0876224894956182,600703,2.3238380809595283,三安光电
2026-04-21,13.64,14.11,13.36,13.58,272347621.0,3718250212.0,4989018727.0,0.05458941645700501,600703,-0.512820512820511,三安光电
2026-04-22,13.59,14.94,13.59,14.94,213855996.0,3119929849.0,4989018727.0,0.04286534240543852,600703,10.014727540500722,三安光电
2026-04-23,15.9,16.06,15.19,15.51,542264223.0,8476803087.0,4989018727.0,0.10869155893629501,600703,3.81526104417671,三安光电
2026-04-24,15.35,15.94,15.0,15.11,355345492.0,5463748731.0,4989018727.0,0.07122552779305293,600703,-2.5789813023855634,三安光电
2026-04-27,14.98,15.46,14.54,14.73,299420167.0,4435807144.0,4989018727.0,0.060015843472298915,600703,-2.5148908007941673,三安光电
2026-04-28,14.52,14.68,13.92,13.99,237375606.0,3368203939.0,4989018727.0,0.047579618155239686,600703,-5.02376103190767,三安光电
2026-04-29,13.8,14.27,13.79,13.94,176255829.0,2481864018.0,4989018727.0,0.03532875674451242,600703,-0.35739814152967453,三安光电
2026-04-30,13.97,14.05,13.58,13.67,163049652.0,2232622649.0,4989018727.0,0.03268170775098395,600703,-1.9368723098995622,三安光电
2026-05-06,14.06,15.04,14.06,14.68,329183457.0,4840306130.0,4989018727.0,0.06598160380086303,600703,7.38844184345282,三安光电
2026-05-07,14.68,15.25,14.61,15.14,302006543.0,4521672074.0,4989018727.0,0.06053425724092296,600703,3.133514986376018,三安光电
2026-05-08,14.95,15.45,14.77,15.28,245560577.0,3726440304.0,4989018727.0,0.04922021552475924,600703,0.9247027741083214,三安光电
2026-05-11,15.62,16.33,15.6,16.04,369735268.0,5911499811.0,4989018727.0,0.07410981762787038,600703,4.973821989528804,三安光电
